------ nsdperf ITERATION: 1 Tue May 12 10:07:45 AM EDT 2026 -----
Starting nsdperf on /root/kitchensink-tests/servers
Starting nsdperf on /root/kitchensink-tests/clients
RDMA is now on
Buffer size set to 1048576 bytes
Number of tester threads set to 1
Number of parallel socket connections set to 1
Test time set to 180 seconds
Connected to cncc-gnr-004
Connected to cncc-gnr-003
test time: 180 sec
data buffer size: 1048576
TCP socket send/receive buffer size: 0
tester threads: 1
parallel connections: 1
RDMA enabled: yes

clients:
  cncc-gnr-003 (10.228.221.121)
servers:
  cncc-gnr-004 (10.228.221.128)
1-1 write 252 MB/sec (241 msg/sec), cli 35% srv 35%, time 180, buff 1048576, th 1, RDMA

cncc-gnr-003 network delay times (average 4.05842 msec, median 1 msec, std deviation 45.9244 msec)
     msec  nevents
        1    23126
        2     2678
        3      976
        4     2777
        5     4524
        6       50
        7       14
        8        8
        9        3
       10        1
       11        3
       12        1
       25        1
       27        1
       29        1
       37        1
       45        1
       53        1
       59        1
       64        2
       66        1
       67        1
       68        6
       69        5
       70        3
       71        2
       72        1
       73        3
       74        2
       75        1
       76        2
       80        1
       81        1
       83        1
       84        1
       86        2
       91        1
       96        1
       97        1
       99        1
      100        1
      101        2
      102        5
      103        5
      104        4
      105       11
      106       18
      107        4
      108       11
      109        9
      110       10
      111       11
      112        7
      113        7
      114        6
      115        3
      116        4
      117        3
      118        8
      119        6
      120       17
      121       41
      122       28
      123       27
      124       34
      125       37
      126       16
      127       19
      128       15
      129       11
      130        5
      131       13
      132        3
      133        6
      134        5
      135        7
      136        8
      137       12
      138        3
      139        4
      140        2
      141        1
      264        1
      268        1
      834        1
     1656        1
     2459        1
     2572        1
     2697        1
     2959        1
     3066        1
     3129        1
     3899        1

1-1 read 200 MB/sec (191 msg/sec), cli 34% srv 34%, time 180, buff 1048576, th 1, RDMA

cncc-gnr-003 network delay times (average 5.0612 msec, median 2 msec, std deviation 49.3761 msec)
     msec  nevents
        1    10182
        2     3741
        3     3989
        4     6224
        5     2801
        6       46
        7       58
        8       44
        9       17
       10       11
       11        4
       14        1
       19        1
       21        1
       24        1
       28        1
       29        2
       41        1
       42        1
       43        1
       49        1
       53        1
       54        1
       60        2
       64        1
       77        1
       78        3
       80        2
       84        2
       86        2
       88        1
       89        3
       90        3
       91        1
       93        5
       94        2
       95        6
       96        2
       97        8
       98        5
       99        5
      100       16
      101        5
      102        3
      103        3
      104        2
      105        5
      106       11
      107        4
      108        6
      109       11
      110        6
      111        5
      112        7
      113        4
      114        2
      115        2
      116        1
      117        2
      118        3
      120        2
      122        3
      123        2
      124        1
      125        2
      127        2
      128        1
      129        2
      130        1
      131        1
      132        2
      133        5
      134        1
      135        3
      136        1
      137        1
      139        1
      140        1
      142        2
      144        2
      145        1
      146        1
      147        1
      148        2
      149        1
      150        2
      152        7
      153        6
      154        6
      155        6
      156        3
      157        5
      158        2
      159        3
      160        1
      161        5
      162        8
      163       14
      164       11
      165        4
      166        6
      167        2
      168        1
      169        1
      170        2
      171        2
      172        2
      173        2
      175        1
      176        5
      177        3
      178        3
      179        6
      180        1
      181        2
      182        1
      192        1
      199        1
      200        1
      219        1
      222        1
      235        1
      240        1
      257        1
      296        1
      315        1
      318        1
      326        1
      406        1
      710        1
      885        1
     1454        1
     1978        1
     2388        1
     2474        1
     2978        1
     3190        1
     3297        1
     3430        1

Stopping server on /root/kitchensink-tests/clients
Stopping server on /root/kitchensink-tests/servers
Starting nsdperf on /root/kitchensink-tests/servers
Starting nsdperf on /root/kitchensink-tests/clients
RDMA is now on
Buffer size set to 1048576 bytes
Number of tester threads set to 2
Number of parallel socket connections set to 2
Test time set to 180 seconds
Connected to cncc-gnr-004
Connected to cncc-gnr-003
test time: 180 sec
data buffer size: 1048576
TCP socket send/receive buffer size: 0
tester threads: 2
parallel connections: 2
RDMA enabled: yes

clients:
  cncc-gnr-003 (10.228.221.121)
servers:
  cncc-gnr-004 (10.228.221.128)
1-1 write 634 MB/sec (605 msg/sec), cli 35% srv 35%, time 180, buff 1048576, th 2, parallel 2, RDMA

cncc-gnr-003 network delay times (average 3.21633 msec, median 1 msec, std deviation 49.0722 msec)
     msec  nevents
        1    51132
        2     6734
        3     3871
        4    13063
        5    10579
        6      515
        7      298
        8      162
        9       85
       10       78
       11       44
       12       22
       13       13
       14       21
       15        3
       16        3
       17        2
       18        1
       27        1
       37        1
       41        1
       44        1
       45        1
       48        1
       57        1
       61        1
       65        2
       66        2
       67        1
       68        1
       69        2
       75        9
       76        2
       77        7
       83        1
       86        1
      105        1
      107        1
      112        1
      120        2
      121        4
      124        3
      126        3
      127        2
      129        2
      131        1
      132        4
      133        4
      134        1
      135        1
      136        5
      137        4
      138        1
      140        4
      141        1
      142        4
      143        3
      144       10
      145       17
      146       30
      147       36
      148       40
      149       62
      150       41
      151       28
      152       17
      153        7
      154        5
      155        3
      156        1
      157        5
      158        5
      159        7
      160        7
      161        2
      162        4
      164        1
      165        2
      166        6
      167        2
      168        1
      170        1
      179        1
      180        1
      458        1
     2557        1
     2727        2
     2969        1
     2995        1
     3455        1
     5043        1
     5044        1
     5393        1
     5856        1
     5966        1

1-1 read 408 MB/sec (389 msg/sec), cli 35% srv 35%, time 180, buff 1048576, th 2, parallel 2, RDMA

cncc-gnr-003 network delay times (average 5.02037 msec, median 1 msec, std deviation 51.5922 msec)
     msec  nevents
        0     1310
        1    32494
        2     6972
        3     3294
        4     9323
        5     1269
        6      171
        7      115
        8       46
        9       15
       10        3
       11        3
       12        1
       13        1
       14        3
       15        2
       16        1
       21        1
       23        1
       24        1
       32        1
       38        1
       39        1
       41        1
       45        1
       51        1
       52        1
       54        1
       62        1
       64        1
       69        1
       70        2
       71        2
       73        1
       76        1
       78        1
       80        1
       81        1
       82        4
       83        4
       84        2
       85        4
       86        4
       87        1
       88        4
       89        3
       91        1
       92        1
       93        1
       94        5
       95        1
       96        1
       97        3
       98        5
      100        7
      101        6
      102       10
      103        8
      104       23
      105       32
      106       29
      107       38
      108       19
      109       26
      110       21
      111       26
      112       12
      113       26
      114       25
      115       20
      116       17
      117       24
      118       14
      119       18
      120       16
      121       10
      122        4
      123        7
      124       11
      125        7
      126        3
      127        3
      128        5
      129        5
      130        1
      131        5
      132        3
      133        5
      134        5
      135        1
      136        5
      137        1
      138        5
      139        3
      140        3
      141        5
      142        1
      143        1
      144        1
      147        4
      149        1
      150        3
      151        3
      152        2
      153        2
      154        4
      155        1
      156        1
      157        2
      158        3
      159        3
      161        3
      162        3
      163        2
      164        2
      165        2
      166        2
      168        4
      169        2
      170        1
      171        3
      172        4
      173        1
      174        4
      175       11
      176       40
      177       31
      178       16
      179       31
      180       15
      181        5
      182        4
      183        2
      184        1
      185        6
      186        2
      187       10
      188       13
      189        9
      190       20
      191       26
      192       10
      193       12
      194        2
      195        5
      196        1
      197        1
      198        2
      199        1
      200        1
      201        1
      204        1
      215        1
      218        2
      220        1
      223        1
      236        1
      239        1
      241        1
      244        1
      260        1
      261        1
      268        1
      270        1
      320        1
      343        1
      353        1
      360        1
      373        1
      393        1
      407        1
      501        1
      510        1
      512        1
      562        1
      582        1
      598        1
      600        1
      628        1
      629        1
      684        1
      788        1
      808        1
      871        1
      881        1
      903        1
      916        1
      932        1
     1007        1
     1177        1
     1314        1
     1318        1
     1478        1
     1508        1
     1535        1
     1846        1
     1971        1
     2425        1
     2453        1
     2880        1
     2884        1
     3157        1
     3204        1
     3215        1
     3395        1
     3922        1
     3959        1

Stopping server on /root/kitchensink-tests/clients
Stopping server on /root/kitchensink-tests/servers
Starting nsdperf on /root/kitchensink-tests/servers
Starting nsdperf on /root/kitchensink-tests/clients
RDMA is now on
Buffer size set to 1048576 bytes
Number of tester threads set to 4
Number of parallel socket connections set to 4
Test time set to 180 seconds
Connected to cncc-gnr-004
Connected to cncc-gnr-003
test time: 180 sec
data buffer size: 1048576
TCP socket send/receive buffer size: 0
tester threads: 4
parallel connections: 4
RDMA enabled: yes

clients:
  cncc-gnr-003 (10.228.221.121)
servers:
  cncc-gnr-004 (10.228.221.128)
